4C1F7589-A111-4DE8-9E22-0B075FC01555#appfire#C51C105C-42F6-46E1-A005-FD86C6C69B49#appfire#update#appfire#testprj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4D9A67AB-80AA-4E4D-9AD5-3672A4F7FA3C#appfire#880FFE03-CA67-4BAE-9AFD-A2EFA7105CF5#appfire#save#appfire#testprj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E32F37E-DFD2-443F-86CD-129620C76C13#appfire#BA94A647-97C9-479E-8F45-C86423B9766A#appfire#update#appfire#testprj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testprj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"C993D30B-DFE0-44E4-8149-1B40650B4DA8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4FF37F0A-A950-456F-A548-D2DF7BA95645#appfire#E5094723-1D87-4847-BAAD-A4BD28473333#appfire#update#appfire#testprj.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
51C2A152-20A8-481E-9D54-397070959013#appfire#7E3A5A4E-66F5-40D7-B36F-612EC81EB310#appfire#update#appfire#testprj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testprj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"144C2B8E-C868-40FD-BC43-FF35987F28E1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5352A508-983B-402D-ADEE-2FAE31779807#appfire#133FB71A-5E21-42A0-A646-CA70E70C3860#appfire#delete#appfire#testprj.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:13#appfire#\N#appfire#2016-01-13 13:05:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
539E33ED-921B-4643-98B6-005D58075CF7#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#update#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
544401C9-5499-4533-BEAB-A10428B322D4#appfire#EC67B7E8-605B-45DC-A139-4C7B3722C549#appfire#findById#appfire#testprj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testprj.app.shared.location.Language","objectType":1,"collection":"","id":"99795FFB-F3D6-44B6-A529-3D1B9C602E76"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
54E50D22-8DFB-4D38-8DED-BD1899483673#appfire#5E5B33E5-20B5-4DBB-AED3-81920BCB4468#appfire#findAll#appfire#testprj.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testprj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"3EEDAD27-30D6-48CE-BAF9-3DDE60B0E1D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
552FC993-7E4A-4A49-A2AF-FEAF940A864F#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#findByCountryId#appfire#testprj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
55E2FA9E-B571-4550-9B26-7A2021F790B1#appfire#BB5AE671-A10A-4479-AD2D-72F2D00916B1#appfire#update#appfire#testprj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testprj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8F361C79-669C-4BA0-8DC2-3A42FA45DD3D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:56#appfire#\N#appfire#2016-01-13 13:04:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5660A9BE-EBAC-4CDD-9EA4-CE778D948B0C#appfire#E5094723-1D87-4847-BAAD-A4BD28473333#appfire#delete#appfire#testprj.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
585875A4-383E-4463-96E0-C1DC06A133EA#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#delete#appfire#testprj.app.server.service.MaterialService#appfire#{"input":[{"primitive":true,"name":"materialcode","displayName":"materialcode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
58C6B0AB-7EA3-4660-AD69-5EA4730B7CB6#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#findByCountryId#appfire#testprj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
59DE18C7-DA12-487C-823B-50ECFF7839EE#appfire#6D2FDD3A-9BF2-4B2E-9E72-28F3FF48D340#appfire#delete#appfire#testprj.app.server.service.PersonalInfoService#appfire#{"input":[{"primitive":true,"name":"pk","displayName":"pk","type":"java.lang.Integer","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:31:20#appfire#\N#appfire#2016-01-14 04:31:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5A8CA47D-BCFD-4467-A2D1-7A2AE16B9FDE#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#findById#appfire#testprj.app.server.service.MaterialService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5ADA71B4-E415-40DC-9600-D90914FB8C71#appfire#57D418AA-9E05-46FC-9873-FB33CE2F334C#appfire#update#appfire#testprj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testprj.app.shared.contacts.Title","objectType":1,"collection":"","id":"2FE2BD2E-4E89-4DA6-89D2-7D2696510F1F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5AFB0FC3-F89B-4B87-95BD-C1DAC35CDF58#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#FindMappedUser#appfire#testprj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5CDA130C-22F2-4D77-9A52-CEC9D1D303C7#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#save#appfire#testprj.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5D239A2D-8296-46C6-B1F1-BFAA4247FC73#appfire#57D418AA-9E05-46FC-9873-FB33CE2F334C#appfire#save#appfire#testprj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testprj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2FE2BD2E-4E89-4DA6-89D2-7D2696510F1F"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testprj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"2FE2BD2E-4E89-4DA6-89D2-7D2696510F1F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5F07D265-94E6-4E5F-AB06-1C47B2F8A386#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#save#appfire#testprj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5F639EC4-676E-4368-8A91-00C0854257FD#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#save#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
61BAF665-0562-47B8-898C-39DDA56D3658#appfire#B982DAB9-1558-41A7-85F9-56A72F984F3D#appfire#findByRoleId#appfire#testprj.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testprj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"13652AE8-7CD0-4B8C-8068-D2DEC68D9F3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
62009DC9-05A1-4C25-9EBD-F5AEA80AD7BE#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#update#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6289306E-4735-4649-9A98-2293ED51F456#appfire#BC0AC67C-F547-4368-AEAA-98FDBBBB7CAE#appfire#delete#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
62DCDBDE-018C-480D-A577-2D60C15CDC5A#appfire#7E3A5A4E-66F5-40D7-B36F-612EC81EB310#appfire#update#appfire#testprj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testprj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"144C2B8E-C868-40FD-BC43-FF35987F28E1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
633FA7F2-C766-4776-B958-FB00DFB2B25B#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#findByDistributorcode#appfire#testprj.app.server.repository.RetailerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"4A20A765-447D-44AA-BCC1-AD988904314F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistributorcode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
63DB428C-4CAF-43F6-BB13-AF881B064D21#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#findAll#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
669509BC-F286-45BB-B0C7-4BE86A853BD4#appfire#B982DAB9-1558-41A7-85F9-56A72F984F3D#appfire#findById#appfire#testprj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testprj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"13652AE8-7CD0-4B8C-8068-D2DEC68D9F3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
