3F50D052-F8F1-4337-84D1-8913A78E6B0F#appfire#66F1B86D-744E-489A-B077-9DD43783AD6E#appfire#talukaCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"talukaCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire#taluka Code#appfire##appfire#0#appfire#1
3F60235D-B864-4106-997C-A26554F7D156#appfire#0492DB6E-24D6-46E0-9E98-FB3345C0F20B#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#menuId#appfire#ast_AppMenus_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
3F9E2470-D738-47F6-937F-5607A3B08CEC#appfire#C101C414-2CEE-4191-ABCA-84CD950C98C7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3FA9F578-27FE-4EA3-A84E-39E636AE9C64#appfire#DF8BE761-B0F5-4E33-8A6E-42018511C9B8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
3FD08D5C-6E52-4635-AFF3-236D354AC3D4#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#userAccessCode#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"userAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
404194C1-DCD6-4A28-A589-A99D6E659B8F#appfire#EAC8DE31-4B09-45EE-91D5-D2F2D41E8A36#appfire#algorithm#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algorithm","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"algorithm"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
40932E62-8AFB-4D51-B4B4-A6DBC0DCCEDC#appfire#34BEF861-EC2C-4295-8827-6CF717D09AEF#appfire#loginTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"loginTime"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
4229B3CC-26E9-4533-930D-1BD1542A821F#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#countryCode2#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"countryCode2"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire#Country Code#appfire##appfire#0#appfire#1
429B77A1-8C48-4A6C-A2EA-D82286D3150F#appfire#C939BF49-13FD-4EBD-9940-D8CDDA508121#appfire#levelName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#Access Level#appfire##appfire#0#appfire#1
42B2FB54-2978-4960-89BD-6F24A4BD0A0B#appfire#3A14A423-EFAC-4D13-92D7-C62C1388E86C#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
42C6CF90-B6F6-4538-83B5-A7F042872EFD#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
42D035E6-C2AB-4293-A193-7C3DDA046987#appfire#4A2DF73F-5863-40F3-8881-252E81C5A994#appfire#dataType#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dataType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"dataType"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
431BAC3A-7BF2-4A73-85DD-96E6238DF6C5#appfire#CBCF3C56-FC18-43AC-ABE9-55CD963D6E6E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
432C295B-7088-4953-A63D-CAD9BCE57715#appfire#5A36E84E-76D6-44B2-A379-0353FBBB4AF8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
438523E8-B23C-4C6C-93C2-CD3D78801EC0#appfire#EACDD4D9-4DBF-46B7-9C7D-0AF82919A7FC#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
43CBFF28-9090-43B6-A412-F49D4118C04A#appfire#50C07282-F328-49DD-AA0D-0968758FE763#appfire#emailId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Email ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Email ID","Finders":"false","Name":"emailId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire#Contact Details#appfire##appfire#0#appfire#1
4508C20B-BA4B-491C-B2AB-2908E35FC5C9#appfire#7E5AB0A1-C868-4FCB-945D-37A3720CA8E9#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
457282C6-D2D3-4C82-A2E9-7C2B9BF37204#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#countryCode1#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"true","Name":"countryCode1"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#Country Code#appfire##appfire#0#appfire#1
45A5BC16-0D96-439C-A0FE-1A4A8A2560C4#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
45E19F81-7F16-4E71-A63D-7E9DA8CF9527#appfire#C14FFF5E-6740-4278-B373-8B6BB6B72B68#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
45E55484-3B7D-4CD8-9F6D-34BFAE750240#appfire#4A2DF73F-5863-40F3-8881-252E81C5A994#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
46590D85-F95A-467F-82F6-437251812267#appfire#34BEF861-EC2C-4295-8827-6CF717D09AEF#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
473EBC02-54E8-4AFC-B4B2-1EDED73972A7#appfire#5B607738-6AA3-4AEF-B706-D8A8370A6ADC#appfire#stateCapitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capitial Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"stateCapitalLatitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
4838F444-F7DD-4FC2-BBD8-D2EEAB04870E#appfire#8D2004E3-E43D-44F2-9FF5-BD52729F6666#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
48AF92A8-7D07-450A-8EC5-150C0AF953B7#appfire#5B607738-6AA3-4AEF-B706-D8A8370A6ADC#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
492248A9-8D1F-4EDC-80FA-E07141FDA38C#appfire#48C4D4C2-DBBC-4072-ABBA-AC7ABE31E879#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
493686EB-B3F4-43A6-ABB1-91FCE2AAC95F#appfire#4A2DF73F-5863-40F3-8881-252E81C5A994#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
4A522B39-446D-408F-AF21-F179CE27F25B#appfire#35FFA55A-0362-4736-A18F-89D1E901A6CB#appfire#villageId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#villageId#appfire#ast_Village_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
4B00A675-563F-4359-A15F-34E0789408B7#appfire#786A321E-5614-43B9-B1FB-F3A7D782C64B#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
4B63180B-2EE4-41A1-8C8A-6A2DD4FC9E5B#appfire#1F79908C-81EF-4977-9318-A851482DEB43#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
4B719EC3-8A57-475D-B07E-4335AEF22A93#appfire#7E5AB0A1-C868-4FCB-945D-37A3720CA8E9#appfire#address1#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address1"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire#Address#appfire##appfire#0#appfire#1
4BE2C96D-D762-4D6C-8F2D-44AA654325BC#appfire#573B8BA6-FBE3-45CE-BD4D-75B56CFD64D1#appfire#villageLongtitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLongtitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
4C29F7EE-6D00-4B43-A9FC-A03D633DF690#appfire#2C264B8D-A289-4C78-809A-13D00E58FB28#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
