2CB041CB-A310-4CE2-B838-90E63247715F#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#save#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2CFAC2AF-3BDB-4AC4-95BE-0E115C7B89DE#appfire#AB5FA44A-3CEB-42BE-9549-3D2D99E675C5#appfire#delete#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2DCB002E-ACD0-49D7-AEDF-8C55B02653B4#appfire#F566B101-8F1C-4CE2-8459-210AE606ED90#appfire#save#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"1EB5A098-BF94-47DC-8CA1-41C3C3DA7A02"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"1EB5A098-BF94-47DC-8CA1-41C3C3DA7A02"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
2EC6E6C7-F702-4963-9BD6-5B3ADB371A4D#appfire#8E6A0C5C-0F7D-4AA2-9E12-6A4FF39A6916#appfire#findByAppCustomerType#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"89AAB964-8CA2-4EDD-9101-1AF79EDE378E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
2F482F40-14DC-4D73-8525-5BC606F2FC97#appfire#3D46A9B0-312D-4378-AFDE-EC4712E05B74#appfire#findAll#appfire#com.app.server.service.UserAccessService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"com.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"165B3CF1-EF65-4755-96A1-B8F1A565FA20"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
3067A432-37B8-4984-9A55-107B56D2AF2E#appfire#463C17C8-94F1-456A-8D6C-A52FD5B3F895#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"188E4106-E860-48B1-A593-DB0E99680FE7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#null#appfire#2016-01-15 08:10:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
3083EBC4-93C5-486A-8D5F-4DD45AB90F1D#appfire#9F36D6B4-18ED-4FBF-A4C4-45D2051F86F8#appfire#save#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"0C5BB5EF-82F7-47B1-B320-08B16D7E0573"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"0C5BB5EF-82F7-47B1-B320-08B16D7E0573"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
30A9B128-65D8-46C9-8941-087A95F00F0C#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#findAll#appfire#com.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
314A17FC-F284-429B-8D52-BF273576DBC4#appfire#92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#findByChannelId#appfire#com.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByChannelId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
31D32E94-F544-4322-B792-CAEDD2335BF1#appfire#BD12DC69-A947-49D3-8D35-E30EC1A6CA22#appfire#update#appfire#com.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"7E7130F9-0D51-4B17-A557-C7E35FA8DEF7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
3589B999-4EFA-43F2-A086-38AA2CEA5053#appfire#875E9DD5-6D79-4A06-A803-ACF36F400468#appfire#update#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"FF377976-FF06-4214-A549-1D1E060051ED"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
37129B53-8E24-4EEF-B1B7-14DD2674A73E#appfire#F566B101-8F1C-4CE2-8459-210AE606ED90#appfire#update#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"1EB5A098-BF94-47DC-8CA1-41C3C3DA7A02"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
377CFB79-D863-4AE0-B020-7F5257E2E4D2#appfire#8ADE2133-4C03-4867-A509-A676612DEE0D#appfire#delete#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
37F93625-D07E-4958-B0C0-767A9ACCF839#appfire#879A2C12-9930-4A28-BEC4-E6AEEB37A6A1#appfire#update#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"F6FAF336-2616-4960-83CA-46FDBD3DD9F3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#null#appfire#2016-01-15 08:10:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
38AC14E7-417D-4707-A411-99AC0B943673#appfire#32DFA72E-654B-47C4-A992-2762ED1DA0F3#appfire#update#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"E8861E95-643E-4583-BC72-AAD3BDBE5E16"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:19.0#appfire#null#appfire#2016-01-15 08:10:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
390B8FD6-CA7C-4502-A094-6DC8C373BF75#appfire#BE546F23-6460-4CF4-A126-E2BFD55F78E9#appfire#delete#appfire#com.app.server.service.BrandService#appfire#{"input":[{"primitive":true,"name":"brandcode","displayName":"brandcode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
39EBBB15-F213-42E6-B558-EAAC5F414FC6#appfire#CA5F7BDD-A873-4782-A9BE-4E15F03011A1#appfire#findById#appfire#com.app.server.service.RetailerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"com.app.shared.sales.Retailer","objectType":1,"collection":"","id":"1436058B-2726-4941-BBBA-1ECA668A6ED9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:25.0#appfire#null#appfire#2016-01-15 08:10:25.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
3B5E3F6C-E21A-4544-B412-94316ADD5B3F#appfire#12048635-306F-478C-98B1-F1289422DB95#appfire#delete#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
3B65B721-F646-434A-AAEB-CF30DD8E0443#appfire#07C64E56-CF4D-4EBB-A93D-811340C25D83#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"E78CF6C9-40BA-47C0-A124-CC2E39E45D5D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
3D3AB08A-5ACF-4ED4-960E-E9EDAD8E3AF3#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#findByCountryId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3E2A6FA3-0CAC-4230-A3F6-0ED733373711"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
3F91F414-DE2E-461A-A60A-D0ECEDF14124#appfire#9835816E-4A92-49D7-80EA-3038071DFCD2#appfire#save#appfire#com.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"com.app.shared.sales.Material","objectType":1,"collection":"","id":"5A58F758-B837-4797-B382-6874D05644BD"}],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"com.app.shared.sales.Material","objectType":1,"collection":"","id":"5A58F758-B837-4797-B382-6874D05644BD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
40CC3197-7047-456E-B288-9CC28AE062C3#appfire#12048635-306F-478C-98B1-F1289422DB95#appfire#save#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"F3B0BF21-429E-40C4-A34F-3C543B8A0C5F"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"F3B0BF21-429E-40C4-A34F-3C543B8A0C5F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
42485F9B-96B8-4F2E-B4C0-1DF44714FD66#appfire#6DA927A3-8AEF-4E64-98E8-010F6B84083E#appfire#update#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"D6E327C1-AD9D-40D5-8AA3-ADFDB0E0518A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
42EEDC65-3FB3-4F55-8A45-994373DAEF5F#appfire#DB1AF036-6033-4A3B-88A9-6AA33DC50420#appfire#save#appfire#com.app.server.service.ChannelService#appfire#{"input":[{"primitive":false,"name":"Channel","displayName":"Channel","type":"com.app.shared.sales.Channel","objectType":1,"collection":"java.util.List","id":"7A7E397E-FE83-45BC-8B62-5AD143F54624"}],"output":{"primitive":false,"name":"Channel","displayName":"Channel","type":"com.app.shared.sales.Channel","objectType":1,"collection":"java.util.List","id":"7A7E397E-FE83-45BC-8B62-5AD143F54624"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#null#appfire#2016-01-15 08:10:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
443F791C-BB67-4728-9E6F-0A65F7C6AD4A#appfire#BD12DC69-A947-49D3-8D35-E30EC1A6CA22#appfire#save#appfire#com.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"7E7130F9-0D51-4B17-A557-C7E35FA8DEF7"}],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"7E7130F9-0D51-4B17-A557-C7E35FA8DEF7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4466FF1B-29E2-4A3F-A5FE-045905B068AF#appfire#B8BF5A86-D3B6-4B59-90F6-1C70B02A0C88#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"90A56342-EA6D-4413-BFEB-B0D07EF2AC0C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
44DB572F-E872-496F-A6C6-0F384CD2ABDF#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#findAll#appfire#com.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
45BE5A00-A6F0-4DF8-9C7B-1154CD7B9003#appfire#57C64F84-5003-4E83-9F8A-305A9845A84A#appfire#findAll#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"5A762007-CEFB-4C11-AD90-0AF74ACB3FA6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#null#appfire#2016-01-15 08:10:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
463C503C-DE53-427C-AD6B-B1CC6B91BED1#appfire#2349F95B-86F2-46A6-B9F7-47A9F77CF323#appfire#update#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1E8B5089-8CED-41A7-8AD0-8B2A4B6FEADC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
