3ECBC782-DABF-4CE2-B5B9-684A7F5C18FA#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#save#appfire#testone.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"","id":"99368079-F288-42E5-BC9C-214F317FD5F1"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"","id":"99368079-F288-42E5-BC9C-214F317FD5F1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
3F8219B9-A074-4E7B-B726-1CC849139C83#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#save#appfire#testone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4024E109-1475-4857-9AF9-89D9E60B83E6#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#update#appfire#testone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
41C59AC0-EA6A-4C60-AC4E-7AD87969403B#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#save#appfire#testone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
45E54E28-DA34-429A-B69D-F698395D3F74#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#delete#appfire#testone.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
476DD55B-1FFF-404D-B621-C624C0E066A5#appfire#B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#save#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4802A4BA-0E24-46E5-9810-104CE4CA85A6#appfire#148BDDA5-AA14-4142-AB5B-D9DC87A81100#appfire#findByCountryId#appfire#testone.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testone.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"27CC46A4-37A7-412D-BF65-8A323AE2612C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
48B60D72-1DEF-4B64-AC96-CEACFD429DDB#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#update#appfire#testone.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4A4F855C-C695-4255-95BA-1047318D201A#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#findById#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
4B07B5C1-D175-4D9F-AEE8-AA85413ABC2A#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#update#appfire#testone.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4C922A61-F9BB-4623-ABC2-40D396A8FDB4#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#update#appfire#testone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4CAA74EE-C4B2-4E7D-B93A-C3216AEF38CF#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#findByCountryId#appfire#testone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
4EBD687A-E686-4B8D-A1CA-37AFF629C14A#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#save#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4F713B1C-59CC-44ED-A5FF-412893BA73FE#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#findByCountryId#appfire#testone.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
50A4C6A3-169C-4661-A4F3-53F3425208EE#appfire#4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#save#appfire#testone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
517E4B4C-6B04-4018-9E9E-1AA2AFE29FF0#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#save#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
52A4200E-E879-44F3-BB82-939E244EDDF4#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#save#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
52CB66B7-616C-41EF-BA7B-954833CD4E69#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#save#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
53A93BE9-7B62-425D-B370-8461882ECD36#appfire#07868336-F12A-43D3-89D9-31903316586B#appfire#save#appfire#testone.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
54957886-F9E6-4127-B11C-4D69BAD95AB6#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#FindMappedUser#appfire#testone.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
54C5899B-E912-48D9-89A1-6A9C9FD1DA44#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#save#appfire#testone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
55E42DFC-0925-42DE-852F-C26B3A749CE0#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#save#appfire#testone.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
563E55C9-0FA7-4B4C-8A36-B53D87968BD2#appfire#DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#update#appfire#testone.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testone.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"AEC9E114-B1C8-4420-9DE6-12CA8847372A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
56BE0936-7E24-4EAA-86DB-486F5D2962AD#appfire#07868336-F12A-43D3-89D9-31903316586B#appfire#findByCountryId#appfire#testone.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
5715DCAF-AB29-489D-8259-341F21FF6228#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#findById#appfire#testone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
5791AAB8-948F-4C51-9189-779F9EA741FF#appfire#77808153-CFAA-4E97-B8C0-19FC491EC9C3#appfire#update#appfire#testone.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testone.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"966DF16D-5CC2-4A16-9165-178FD6F6DDBB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
58B834E1-00FC-46D0-B9B3-9441B22D6D7C#appfire#0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#update#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
